name,displayName,description,website,logo,district,state,email,phone
"Indian Institute of Technology Bombay","IIT Bombay","Premier engineering and technology institution","https://www.iitb.ac.in","","Mumbai","Maharashtra","[email]","[phone]"
"University of Mumbai","Mumbai University","Public state university in Mumbai","https://www.mu.ac.in","","Mumbai","Maharashtra","[email]","[phone]"
"Delhi University","University of Delhi","Central university in Delhi","https://www.du.ac.in","","New Delhi","Delhi","[email]","[phone]"
"Indian Institute of Technology Delhi","IIT Delhi","Premier engineering institution in Delhi","https://home.iitd.ac.in","","New Delhi","Delhi","[email]","[phone]"
"Anna University","Anna University Chennai","State technical university in Tamil Nadu","https://www.annauniv.edu","","Chennai","Tamil Nadu","[email]","[phone]"
"Jadavpur University","Jadavpur University","Public research university in Kolkata","https://www.jadavpuruniversity.in","","Kolkata","West Bengal","[email]","[phone]"
"Pune University","Savitribai Phule Pune University","State university in Pune","https://www.unipune.ac.in","","Pune","Maharashtra","[email]","[phone]"
"Bangalore University","Bangalore University","State university in Karnataka","https://www.bangaloreuniversity.ac.in","","Bangalore","Karnataka","[email]","[phone]"
"Hyderabad University","University of Hyderabad","Central research university","https://www.uohyd.ac.in","","Hyderabad","Telangana","[email]","[phone]"
"Jawaharlal Nehru University","JNU Delhi","Central research university in New Delhi","https://www.jnu.ac.in","","New Delhi","Delhi","[email]","[phone]"
